Column1,from,to,Std.ED.Dispo,Acuity.Level.C,n,mean,med,mode,std.dev,x_label_pos,y_label_pos
315,Reg.Comp,Admit.Dispo.Selected,Discharged,1,1,42,42,42,NA,0,1
316,Reg.Comp,Admit.Dispo.Selected,Discharged,2,46,70,56,71,59,136.2096,1
317,Reg.Comp,Admit.Dispo.Selected,Discharged,3,82,112,104,44,75,166.4496,1
318,Reg.Comp,Admit.from.Ed,Discharged,4,1,273,273,273,NA,0,1
319,Reg.Comp,Disch.Dispo.Select,Admitted,2,29,173,123,54,179,382.8384,1
320,Reg.Comp,Disch.Dispo.Select,Admitted,3,48,153,113,96,205,709.4376,1
321,Reg.Comp,Disch.Dispo.Select,Admitted,4,1,60,60,60,NA,0,1
322,Reg.Comp,Disch.Dispo.Select,Discharged,NA,4,85,97,98,50,58.9824,1
323,Reg.Comp,Disch.Dispo.Select,Discharged,1,28,87,64,49,100,251.8344,1
324,Reg.Comp,Disch.Dispo.Select,Discharged,2,2723,183,125,90,191,712.3104,1
325,Reg.Comp,Disch.Dispo.Select,Discharged,3,10426,115,98,59,90,701.6616,1
326,Reg.Comp,Disch.Dispo.Select,Discharged,4,3241,58,49,35,47,383.148,1
327,Reg.Comp,Disch.Dispo.Select,Discharged,5,34,30,25,13,25,47.6928,1
328,Reg.Comp,ED.Arrive,Admitted,NA,1,0,0,0,NA,0,1
329,Reg.Comp,ED.Arrive,Admitted,1,1,8,8,8,NA,0,1
330,Reg.Comp,ED.Arrive,Admitted,2,14,4,1,0,6,10.1232,1
331,Reg.Comp,ED.Arrive,Admitted,3,20,6,2,0,15,34.0776,1
332,Reg.Comp,ED.Arrive,Discharged,NA,1,10,10,10,NA,0,1
333,Reg.Comp,ED.Arrive,Discharged,1,1,1,1,1,NA,0,1
334,Reg.Comp,ED.Arrive,Discharged,2,26,7,2,1,15,38.1672,1
335,Reg.Comp,ED.Arrive,Discharged,3,57,11,3,0,22,57.1176,1
336,Reg.Comp,ED.Arrive,Discharged,4,16,10,6,1,14,28.9944,1
337,Reg.Comp,ETC.Expected,Discharged,4,1,42,42,42,NA,0,1
338,Reg.Comp,Ed.Depart,Admitted,NA,16,41,38,83,28,50.436,1
339,Reg.Comp,Ed.Depart,Admitted,1,111,64,51,97,50,125.4744,1
340,Reg.Comp,Ed.Depart,Admitted,2,366,70,60,56,51,154.5696,1
341,Reg.Comp,Ed.Depart,Admitted,3,191,77,70,74,50,136.1232,1
342,Reg.Comp,Ed.Depart,Discharged,NA,25,76,53,22,74,123.0408,1
343,Reg.Comp,Ed.Depart,Discharged,1,127,82,56,108,92,318.2544,1
344,Reg.Comp,Ed.Depart,Discharged,2,1886,190,144,53,196,715.7016,1
345,Reg.Comp,Ed.Depart,Discharged,3,3829,158,138,147,109,640.9872,1
346,Reg.Comp,Ed.Depart,Discharged,4,1141,80,65,18,69,309.5856,1
347,Reg.Comp,Ed.Depart,Discharged,5,9,41,23,126,39,60.9552,1
348,Reg.Comp,Hospital.Discharge,Admitted,NA,1,953,953,953,NA,0,1
349,Reg.Comp,Hospital.Discharge,Admitted,1,1,48,48,48,NA,0,1
350,Reg.Comp,Hospital.Discharge,Discharged,NA,1,18,18,18,NA,0,1
351,Reg.Comp,Hospital.Discharge,Discharged,1,1,229,229,229,NA,0,1
352,Reg.Comp,Hospital.Discharge,Discharged,2,112,246,148,225,289,611.3088,1
353,Reg.Comp,Hospital.Discharge,Discharged,3,355,135,112,98,123,667.8288,1
354,Reg.Comp,Hospital.Discharge,Discharged,4,42,79,65,80,78,207.8496,1
355,Reg.Comp,Roomed,Admitted,NA,3,2,1,5,2,2.527200002,1
356,Reg.Comp,Roomed,Admitted,1,6,2,2,0,1,2.498399997,1
357,Reg.Comp,Roomed,Admitted,2,414,22,10,1,30,86.5368,1
358,Reg.Comp,Roomed,Admitted,3,1740,43,31,3,41,136.7928,1
359,Reg.Comp,Roomed,Admitted,4,31,41,27,106,37,73.20959999,1
360,Reg.Comp,Roomed,Discharged,NA,2,21,21,4,23,16.632,1
361,Reg.Comp,Roomed,Discharged,1,1,0,0,0,NA,0,1
362,Reg.Comp,Roomed,Discharged,2,816,23,12,1,28,98.6688,1
363,Reg.Comp,Roomed,Discharged,3,11729,43,30,3,41,161.6472,1
364,Reg.Comp,Roomed,Discharged,4,5129,32,25,1,28,92.0592,1
365,Reg.Comp,Roomed,Discharged,5,43,28,23,25,26,67.5,1
366,Reg.Comp,Seen.MD.PA,Admitted,NA,15,14,12,10,9,17.8128,1
367,Reg.Comp,Seen.MD.PA,Admitted,1,83,8,6,1,7,19.08,1
368,Reg.Comp,Seen.MD.PA,Admitted,2,3817,14,8,1,23,312.2136,1
369,Reg.Comp,Seen.MD.PA,Admitted,3,5900,14,9,2,17,136.26,1
370,Reg.Comp,Seen.MD.PA,Admitted,4,77,16,11,6,14,34.7544,1
371,Reg.Comp,Seen.MD.PA,BOP,2,1,20,20,20,NA,0,1
372,Reg.Comp,Seen.MD.PA,BOP,3,2,9,9,16,10,7.156799997,1
373,Reg.Comp,Seen.MD.PA,Discharged,NA,16,14,10,8,10,18.2088,1
374,Reg.Comp,Seen.MD.PA,Discharged,1,69,10,6,14,9,23.1984,1
375,Reg.Comp,Seen.MD.PA,Discharged,2,6557,18,10,0,27,208.8144,1
376,Reg.Comp,Seen.MD.PA,Discharged,3,29825,15,10,0,17,175.8888,1
377,Reg.Comp,Seen.MD.PA,Discharged,4,13654,16,12,4,15,90.072,1
378,Reg.Comp,Seen.MD.PA,Discharged,5,116,15,12,9,16,58.8312,1
379,Reg.Comp,Trans.to.OTF,Admitted,NA,2,71,71,29,59,42.408,1
380,Reg.Comp,Trans.to.OTF,Admitted,1,1,128,128,128,NA,0,1
381,Reg.Comp,Trans.to.OTF,Admitted,2,3,136,151,161,34,32.4216,1
382,Reg.Comp,Trans.to.OTF,Admitted,3,5,91,119,128,75,89.5104,1
383,Reg.Comp,Trans.to.OTF,Discharged,NA,4,21,9,14,31,33.0048,1
384,Reg.Comp,Trans.to.OTF,Discharged,1,9,124,68,504,161,250.4232,1
385,Reg.Comp,Trans.to.OTF,Discharged,2,164,202,122,35,248,696.9888,1
386,Reg.Comp,Trans.to.OTF,Discharged,3,292,136,99,119,150,518.22,1
387,Reg.Comp,Trans.to.OTF,Discharged,4,54,71,48,1,69,135.2952,1
388,Reg.Comp,Trans.to.OTF,Discharged,5,3,13,7,26,10,9.468000004,1
389,Reg.Comp,Triage.Comp,Admitted,NA,1,22,22,22,NA,0,1
390,Reg.Comp,Triage.Comp,Admitted,1,80,12,7,3,17,60.732,1
391,Reg.Comp,Triage.Comp,Admitted,2,1150,6,3,1,9,65.1888,1
392,Reg.Comp,Triage.Comp,Admitted,3,1231,6,3,1,8,55.3896,1
393,Reg.Comp,Triage.Comp,Admitted,4,3,5,4,3,2,2.109600002,1
394,Reg.Comp,Triage.Comp,Discharged,NA,2,10,10,9,1,1.288800001,1
395,Reg.Comp,Triage.Comp,Discharged,1,78,18,10,0,24,65.5848,1
396,Reg.Comp,Triage.Comp,Discharged,2,1324,8,4,0,16,139.7664,1
397,Reg.Comp,Triage.Comp,Discharged,3,2694,7,3,1,13,137.124,1
398,Reg.Comp,Triage.Comp,Discharged,4,258,9,3,1,16,68.5944,1
399,Reg.Comp,Triage.Comp,Discharged,5,1,7,7,7,NA,0,1
400,Roomed,Admit.Dispo.Selected,Admitted,NA,32,41,29,137,32,67.5648,1
401,Roomed,Admit.Dispo.Selected,Admitted,1,54,19,15,23,13,29.0304,1
402,Roomed,Admit.Dispo.Selected,Admitted,2,47,47,18,159,56,96.0552,1
403,Roomed,Admit.Dispo.Selected,Admitted,3,45,65,45,45,57,127.5696,1
404,Roomed,Admit.Dispo.Selected,Discharged,2,1,9,9,9,NA,0,1
405,Roomed,Admit.Dispo.Selected,Discharged,3,1,1,1,1,NA,0,1
406,Roomed,Disch.Dispo.Select,Admitted,1,1,12,12,12,NA,0,1
407,Roomed,Disch.Dispo.Select,Admitted,2,1,3,3,3,NA,0,1
408,Roomed,Disch.Dispo.Select,Admitted,3,1,80,80,80,NA,0,1
409,Roomed,Disch.Dispo.Select,Discharged,1,1,12,12,12,NA,0,1
410,Roomed,Disch.Dispo.Select,Discharged,2,47,86,40,4,110,242.7768,1
411,Roomed,Disch.Dispo.Select,Discharged,3,156,62,32,6,75,314.3232,1
412,Roomed,Disch.Dispo.Select,Discharged,4,139,38,27,50,32,78.0048,1
413,Roomed,Disch.Dispo.Select,Discharged,5,5,30,20,14,25,31.9824,1
414,Roomed,ED.Arrive,Admitted,1,6,8,7,10,8,9.727199998,1
415,Roomed,ED.Arrive,Admitted,2,29,2,0,0,2,3.830399998,1
416,Roomed,ED.Arrive,Admitted,3,26,2,0,0,5,13.3344,1
417,Roomed,ED.Arrive,Discharged,NA,5,80,94,3,43,54.504,1
418,Roomed,ED.Arrive,Discharged,1,4,1,1,4,1,2.023200004,1
419,Roomed,ED.Arrive,Discharged,2,35,4,0,0,10,27.6048,1
420,Roomed,ED.Arrive,Discharged,3,58,2,0,0,5,16.6464,1
421,Roomed,ED.Arrive,Discharged,4,4,29,3,0,52,53.9136,1
422,Roomed,ETC.Expected,Admitted,NA,1,39,39,39,NA,0,1
423,Roomed,ETC.Expected,Admitted,1,1,0,0,0,NA,0,1
424,Roomed,ETC.Expected,Admitted,2,1,0,0,0,NA,0,1
425,Roomed,ETC.Expected,Admitted,3,2,0,0,0,0,0.050400001,1
426,Roomed,ETC.Expected,Discharged,2,5,46,5,0,91,104.7024,1
427,Roomed,ETC.Expected,Discharged,3,2,14,14,27,19,13.644,1
428,Roomed,Ed.Depart,Admitted,1,1,9,9,9,NA,0,1
429,Roomed,Ed.Depart,Admitted,2,2,75,75,79,5,3.571199999,1
430,Roomed,Ed.Depart,Discharged,NA,54,56,28,125,68,182.0232,1
431,Roomed,Ed.Depart,Discharged,1,9,73,76,120,42,54.3528,1
432,Roomed,Ed.Depart,Discharged,2,28,110,43,105,238,633.5712,1
433,Roomed,Ed.Depart,Discharged,3,103,59,20,5,85,219.6864,1
434,Roomed,Ed.Depart,Discharged,4,44,36,19,81,46,94.644,1
435,Roomed,Ed.Depart,Discharged,5,2,13,13,14,1,1.1304,1
436,Roomed,Hospital.Discharge,Discharged,NA,5,157,73,73,182,194.184,1
437,Roomed,Hospital.Discharge,Discharged,2,3,11,14,0,9,9.612000001,1
438,Roomed,Hospital.Discharge,Discharged,3,24,49,20,4,61,108.0144,1
439,Roomed,Hospital.Discharge,Discharged,4,10,17,12,14,15,22.2264,1
440,Roomed,Reg.Comp,Admitted,NA,20,10,7,20,10,20.6568,1
441,Roomed,Reg.Comp,Admitted,1,103,6,5,5,6,25.8336,1
442,Roomed,Reg.Comp,Admitted,2,3762,6,5,5,10,301.5504,1
443,Roomed,Reg.Comp,Admitted,3,5728,6,5,3,4,69.048,1
444,Roomed,Reg.Comp,Admitted,4,77,8,6,5,4,13.1328,1
445,Roomed,Reg.Comp,BOP,2,1,7,7,7,NA,0,1
446,Roomed,Reg.Comp,BOP,3,1,9,9,9,NA,0,1
447,Roomed,Reg.Comp,Discharged,NA,24,12,8,8,12,24.3288,1
448,Roomed,Reg.Comp,Discharged,1,93,10,5,2,24,104.8752,1
449,Roomed,Reg.Comp,Discharged,2,6103,7,6,3,6,129.2976,1
450,Roomed,Reg.Comp,Discharged,3,29280,6,5,4,4,55.1664,1
451,Roomed,Reg.Comp,Discharged,4,13781,7,6,5,4,27.6048,1
452,Roomed,Reg.Comp,Discharged,5,121,7,6,3,4,14.0184,1
453,Roomed,Seen.MD.PA,Admitted,NA,92,13,12,22,8,19.1088,1
454,Roomed,Seen.MD.PA,Admitted,1,358,9,7,3,8,31.0824,1
455,Roomed,Seen.MD.PA,Admitted,2,3279,7,5,3,11,154.6992,1
456,Roomed,Seen.MD.PA,Admitted,3,4782,10,6,1,13,101.4408,1
457,Roomed,Seen.MD.PA,Admitted,4,59,13,8,4,13,29.052,1
458,Roomed,Seen.MD.PA,Admitted,5,1,10,10,10,NA,0,1
459,Roomed,Seen.MD.PA,Discharged,NA,131,14,12,12,13,50.2776,1
460,Roomed,Seen.MD.PA,Discharged,1,257,10,7,7,9,34.5528,1
461,Roomed,Seen.MD.PA,Discharged,2,5688,8,5,1,14,153.864,1
462,Roomed,Seen.MD.PA,Discharged,3,25500,11,6,2,13,135.6192,1
463,Roomed,Seen.MD.PA,Discharged,4,9217,14,9,1,15,81.12239999,1
464,Roomed,Seen.MD.PA,Discharged,5,66,13,8,6,12,32.3064,1
465,Roomed,Trans.to.OTF,Admitted,2,5,0,0,0,0,0.684000001,1
466,Roomed,Trans.to.OTF,Admitted,3,9,6,4,5,7,10.9368,1
467,Roomed,Trans.to.OTF,Discharged,NA,18,31,12,29,50,94.1976,1
468,Roomed,Trans.to.OTF,Discharged,2,21,27,3,1,78,176.6232,1
469,Roomed,Trans.to.OTF,Discharged,3,77,13,2,0,41,144.2016,1
470,Roomed,Trans.to.OTF,Discharged,4,39,17,2,7,43,119.2608,1
471,Roomed,Trans.to.OTF,Discharged,5,1,2,2,2,NA,0,1
472,Roomed,Triage.Comp,Admitted,1,285,6,4,0,8,30.4488,1
473,Roomed,Triage.Comp,Admitted,2,2683,4,3,0,5,29.94480001,1
474,Roomed,Triage.Comp,Admitted,3,2243,4,3,0,4,24.4872,1
475,Roomed,Triage.Comp,Admitted,4,5,5,4,6,4,5.796000003,1
476,Roomed,Triage.Comp,BOP,3,1,0,0,0,NA,0,1
477,Roomed,Triage.Comp,Discharged,NA,4,1,0,0,1,1.195199996,1
478,Roomed,Triage.Comp,Discharged,1,269,9,4,1,15,60.4152,1
479,Roomed,Triage.Comp,Discharged,2,3852,4,3,0,5,62.31600001,1
480,Roomed,Triage.Comp,Discharged,3,5339,4,3,0,3,38.16,1
481,Roomed,Triage.Comp,Discharged,4,433,3,2,0,4,28.3752,1
482,Roomed,Triage.Comp,Discharged,5,12,5,3,8,4,6.602399998,1
483,Seen.MD.PA,Admit.Dispo.Selected,Admitted,NA,83,41,37,15,28,66.852,1
484,Seen.MD.PA,Admit.Dispo.Selected,Admitted,1,306,35,28,31,35,134.5032,1
485,Seen.MD.PA,Admit.Dispo.Selected,Admitted,2,5573,110,87,20,121,691.6608,1
486,Seen.MD.PA,Admit.Dispo.Selected,Admitted,3,8491,126,112,87,91,678.3048,1
487,Seen.MD.PA,Admit.Dispo.Selected,Admitted,4,99,164,144,168,99,302.5872,1
488,Seen.MD.PA,Admit.Dispo.Selected,BOP,2,1,69,69,69,NA,0,1
489,Seen.MD.PA,Admit.Dispo.Selected,BOP,3,2,205,205,207,2,2.080800002,1
490,Seen.MD.PA,Admit.Dispo.Selected,Discharged,NA,1,7,7,7,NA,0,1
491,Seen.MD.PA,Admit.Dispo.Selected,Discharged,1,5,39,37,69,30,30.6936,1
492,Seen.MD.PA,Admit.Dispo.Selected,Discharged,2,85,100,79,81,84,278.8416,1
493,Seen.MD.PA,Admit.Dispo.Selected,Discharged,3,216,113,99,153,82,247.8888,1
494,Seen.MD.PA,Admit.Dispo.Selected,Discharged,4,5,108,117,117,48,65.1744,1
495,Seen.MD.PA,Admit.from.Ed,Discharged,1,1,45,45,45,NA,0,1
496,Seen.MD.PA,Admit.from.Ed,Discharged,2,1,62,62,62,NA,0,1
497,Seen.MD.PA,Disch.Dispo.Select,Admitted,2,46,159,125,72,126,331.9992,1
498,Seen.MD.PA,Disch.Dispo.Select,Admitted,3,150,170,150,213,137,549.8352,1
499,Seen.MD.PA,Disch.Dispo.Select,Admitted,4,9,123,127,89,69,116.2152,1
500,Seen.MD.PA,Disch.Dispo.Select,Discharged,NA,6,45,45,10,43,46.7496,1
501,Seen.MD.PA,Disch.Dispo.Select,Discharged,1,22,153,149,55,80,146.8152,1
502,Seen.MD.PA,Disch.Dispo.Select,Discharged,2,6379,176,129,75,179,710.64,1
503,Seen.MD.PA,Disch.Dispo.Select,Discharged,3,36662,123,111,119,84,671.04,1
504,Seen.MD.PA,Disch.Dispo.Select,Discharged,4,17644,60,51,18,47,390.996,1
505,Seen.MD.PA,Disch.Dispo.Select,Discharged,5,147,30,23,20,26,70.6608,1
506,Seen.MD.PA,ED.Arrive,Admitted,NA,1,11,11,11,NA,0,1
507,Seen.MD.PA,ED.Arrive,Admitted,1,5,6,4,0,4,6.163200007,1
508,Seen.MD.PA,ED.Arrive,Admitted,2,20,11,3,43,17,30.7656,1
509,Seen.MD.PA,ED.Arrive,Admitted,3,9,38,13,0,41,49.0968,1
510,Seen.MD.PA,ED.Arrive,Discharged,1,1,2,2,2,NA,0,1
511,Seen.MD.PA,ED.Arrive,Discharged,2,19,87,2,101,224,484.1784,1
512,Seen.MD.PA,ED.Arrive,Discharged,3,13,10,1,0,16,27.6264,1
513,Seen.MD.PA,ED.Arrive,Discharged,4,1,8,8,8,NA,0,1
514,Seen.MD.PA,Ed.Depart,Admitted,NA,8,61,34,35,74,108.468,1
515,Seen.MD.PA,Ed.Depart,Admitted,1,11,51,54,81,32,51.8976,1
516,Seen.MD.PA,Ed.Depart,Admitted,2,31,128,112,77,79,200.9736,1
517,Seen.MD.PA,Ed.Depart,Admitted,3,21,133,118,235,58,101.808,1
518,Seen.MD.PA,Ed.Depart,Admitted,4,2,210,210,215,7,5.299199997,1
519,Seen.MD.PA,Ed.Depart,Discharged,NA,96,93,76,58,76,172.5552,1
520,Seen.MD.PA,Ed.Depart,Discharged,1,134,97,88,6,63,165.1536,1
521,Seen.MD.PA,Ed.Depart,Discharged,2,2606,229,178,96,198,707.328,1
522,Seen.MD.PA,Ed.Depart,Discharged,3,5958,189,169,106,121,695.2176,1
523,Seen.MD.PA,Ed.Depart,Discharged,4,1244,97,79,43,75,314.8488,1
524,Seen.MD.PA,Ed.Depart,Discharged,5,11,75,55,101,57,85.5504,1
525,Seen.MD.PA,Hospital.Discharge,Admitted,2,1,23,23,23,NA,0,1
526,Seen.MD.PA,Hospital.Discharge,Admitted,3,1,147,147,147,NA,0,1
527,Seen.MD.PA,Hospital.Discharge,Discharged,NA,3,19,12,9,14,13.5,1
528,Seen.MD.PA,Hospital.Discharge,Discharged,1,4,128,157,164,81,91.12320001,1
529,Seen.MD.PA,Hospital.Discharge,Discharged,2,134,243,175,146,217,559.4976,1
530,Seen.MD.PA,Hospital.Discharge,Discharged,3,535,160,131,156,123,493.2216,1
531,Seen.MD.PA,Hospital.Discharge,Discharged,4,61,92,75,75,68,168.5088,1
532,Seen.MD.PA,Reg.Comp,Admitted,NA,20,17,6,54,22,32.8608,1
533,Seen.MD.PA,Reg.Comp,Admitted,1,84,21,6,1,39,143.0064,1
534,Seen.MD.PA,Reg.Comp,Admitted,2,2452,13,4,2,39,410.508,1
535,Seen.MD.PA,Reg.Comp,Admitted,3,2975,9,4,1,30,690.8904,1
536,Seen.MD.PA,Reg.Comp,Admitted,4,28,7,4,4,6,12.24,1
537,Seen.MD.PA,Reg.Comp,Admitted,5,1,4,4,4,NA,0,1
538,Seen.MD.PA,Reg.Comp,Discharged,NA,24,49,19,72,65,138.276,1
539,Seen.MD.PA,Reg.Comp,Discharged,1,110,39,21,7,42,135.1008,1
540,Seen.MD.PA,Reg.Comp,Discharged,2,4238,22,5,0,79,645.408,1
541,Seen.MD.PA,Reg.Comp,Discharged,3,13752,9,4,1,23,374.3352,1
542,Seen.MD.PA,Reg.Comp,Discharged,4,3976,7,5,3,7,35.35920001,1
543,Seen.MD.PA,Reg.Comp,Discharged,5,30,5,3,1,4,9.597600001,1
544,Seen.MD.PA,Roomed,Admitted,1,4,13,1,0,23,24.3144,1
545,Seen.MD.PA,Roomed,Admitted,2,20,3,1,0,4,7.502400004,1
546,Seen.MD.PA,Roomed,Admitted,3,17,10,3,0,21,43.7904,1
547,Seen.MD.PA,Roomed,Discharged,NA,1,3,3,3,NA,0,1
548,Seen.MD.PA,Roomed,Discharged,1,2,1,1,1,0,0.338399999,1
549,Seen.MD.PA,Roomed,Discharged,2,29,3,1,0,6,16.8696,1
550,Seen.MD.PA,Roomed,Discharged,3,45,10,1,0,16,31.0248,1
551,Seen.MD.PA,Roomed,Discharged,4,32,6,2,0,10,20.7576,1
552,Seen.MD.PA,Trans.to.OTF,Admitted,NA,1,69,69,69,NA,0,1
553,Seen.MD.PA,Trans.to.OTF,Admitted,1,1,27,27,27,NA,0,1
554,Seen.MD.PA,Trans.to.OTF,Admitted,2,3,128,176,176,82,71.7696,1
555,Seen.MD.PA,Trans.to.OTF,Admitted,3,2,528,528,146,540,382.428,1
556,Seen.MD.PA,Trans.to.OTF,Discharged,NA,21,61,31,109,70,121.896,1
557,Seen.MD.PA,Trans.to.OTF,Discharged,1,18,87,75,76,54,87.8832,1
558,Seen.MD.PA,Trans.to.OTF,Discharged,2,236,267,168,127,294,708.0408,1
559,Seen.MD.PA,Trans.to.OTF,Discharged,3,472,153,117,229,140,525.9312,1
560,Seen.MD.PA,Trans.to.OTF,Discharged,4,79,83,65,116,88,262.8576,1
561,Seen.MD.PA,Triage.Comp,Admitted,1,248,15,8,0,16,50.2776,1
562,Seen.MD.PA,Triage.Comp,Admitted,2,1263,9,4,0,20,221.4648,1
563,Seen.MD.PA,Triage.Comp,Admitted,3,904,8,3,0,16,153.5544,1
564,Seen.MD.PA,Triage.Comp,Admitted,4,2,2,2,4,2,1.987200002,1
565,Seen.MD.PA,Triage.Comp,Discharged,NA,3,12,11,11,1,1.742399998,1
566,Seen.MD.PA,Triage.Comp,Discharged,1,206,25,17,29,28,101.7288,1
567,Seen.MD.PA,Triage.Comp,Discharged,2,1533,10,4,2,27,418.428,1
568,Seen.MD.PA,Triage.Comp,Discharged,3,1822,10,4,0,19,137.1888,1
569,Seen.MD.PA,Triage.Comp,Discharged,4,104,6,3,1,8,29.736,1
570,Seen.MD.PA,Triage.Comp,Discharged,5,1,12,12,12,NA,0,1
571,Trans.to.OTF,Admit.Dispo.Selected,Admitted,NA,1,7,7,7,NA,0,1
572,Trans.to.OTF,Admit.Dispo.Selected,Admitted,1,1,0,0,0,NA,0,1
573,Trans.to.OTF,Admit.Dispo.Selected,Admitted,2,9,108,14,57,225,350.0568,1
574,Trans.to.OTF,Admit.Dispo.Selected,Admitted,3,6,51,18,32,91,117.4176,1
575,Trans.to.OTF,Admit.from.Ed,Discharged,3,1,2,2,2,NA,0,1
576,Trans.to.OTF,Disch.Dispo.Select,Discharged,2,16,131,13,0,329,619.8984,1
577,Trans.to.OTF,Disch.Dispo.Select,Discharged,3,32,121,58,12,176,445.9824,1
578,Trans.to.OTF,Disch.Dispo.Select,Discharged,4,9,19,16,1,20,26.6976,1
579,Trans.to.OTF,ED.Arrive,Discharged,2,1,314,314,314,NA,0,1
580,Trans.to.OTF,Ed.Depart,Admitted,NA,8,88,23,22,104,129.9312,1
581,Trans.to.OTF,Ed.Depart,Admitted,1,13,35,39,75,22,36.7704,1
582,Trans.to.OTF,Ed.Depart,Admitted,2,142,23,10,1,33,105.3,1
583,Trans.to.OTF,Ed.Depart,Admitted,3,116,21,8,4,30,81.3456,1
584,Trans.to.OTF,Ed.Depart,Admitted,4,1,31,31,31,NA,0,1
585,Trans.to.OTF,Ed.Depart,Discharged,NA,37,26,11,10,37,75.48480001,1
586,Trans.to.OTF,Ed.Depart,Discharged,1,35,32,26,0,34,71.44559999,1
587,Trans.to.OTF,Ed.Depart,Discharged,2,1269,30,10,2,53,369.3672,1
588,Trans.to.OTF,Ed.Depart,Discharged,3,3326,28,6,0,59,331.2576,1
589,Trans.to.OTF,Ed.Depart,Discharged,4,763,15,5,0,32,176.2056,1
590,Trans.to.OTF,Ed.Depart,Discharged,5,6,28,15,4,30,35.028,1
591,Trans.to.OTF,Hospital.Discharge,Admitted,2,1,12,12,12,NA,0,1
592,Trans.to.OTF,Hospital.Discharge,Admitted,3,2,9,9,18,13,9.3456,1
593,Trans.to.OTF,Hospital.Discharge,Discharged,NA,5,18,15,13,13,18.4896,1
594,Trans.to.OTF,Hospital.Discharge,Discharged,1,2,60,60,25,49,35.028,1
595,Trans.to.OTF,Hospital.Discharge,Discharged,2,212,43,14,4,71,198.324,1
596,Trans.to.OTF,Hospital.Discharge,Discharged,3,675,41,10,1,89,409.824,1
597,Trans.to.OTF,Hospital.Discharge,Discharged,4,85,25,12,31,39,146.0376,1
598,Trans.to.OTF,Hospital.Discharge,Discharged,5,2,3,3,6,3,2.635200002,1
599,Trans.to.OTF,Reg.Comp,Admitted,2,2,18,18,15,4,2.872799998,1
600,Trans.to.OTF,Reg.Comp,Admitted,3,3,18,17,29,10,10.6272,1
601,Trans.to.OTF,Reg.Comp,Discharged,2,12,15,4,5,22,34.1208,1
602,Trans.to.OTF,Reg.Comp,Discharged,3,35,11,9,5,9,19.2384,1
603,Trans.to.OTF,Reg.Comp,Discharged,4,11,6,4,19,5,9.3312,1
604,Trans.to.OTF,Roomed,Discharged,3,1,0,0,0,NA,0,1
605,Trans.to.OTF,Roomed,Discharged,4,1,2,2,2,NA,0,1
606,Trans.to.OTF,Seen.MD.PA,Admitted,2,3,61,12,163,88,78.048,1
607,Trans.to.OTF,Seen.MD.PA,Admitted,3,5,28,32,32,14,15.3432,1
608,Trans.to.OTF,Seen.MD.PA,Discharged,NA,3,4,3,8,4,4.175999999,1
609,Trans.to.OTF,Seen.MD.PA,Discharged,2,9,24,12,27,28,44.712,1
610,Trans.to.OTF,Seen.MD.PA,Discharged,3,27,27,16,22,29,60.5736,1
611,Trans.to.OTF,Seen.MD.PA,Discharged,4,13,10,7,24,8,12.5208,1
612,Trans.to.OTF,Seen.MD.PA,Discharged,5,1,10,10,10,NA,0,1
613,Trans.to.OTF,Triage.Comp,Admitted,2,1,3,3,3,NA,0,1
614,Trans.to.OTF,Triage.Comp,Admitted,3,2,23,23,0,32,22.8312,1
615,Trans.to.OTF,Triage.Comp,Discharged,1,3,10,1,1,16,14.3136,1
616,Trans.to.OTF,Triage.Comp,Discharged,2,7,18,3,0,41,55.4544,1
617,Trans.to.OTF,Triage.Comp,Discharged,3,5,2,2,4,1,1.843199995,1
618,Trans.to.OTF,Triage.Comp,Discharged,4,1,4,4,4,NA,0,1
619,Triage.Comp,Admit.Dispo.Selected,Admitted,NA,1,146,146,146,NA,0,1
620,Triage.Comp,Admit.Dispo.Selected,Admitted,1,329,28,19,1,32,130.932,1
621,Triage.Comp,Admit.Dispo.Selected,Admitted,2,1303,88,59,50,120,705.2904,1
622,Triage.Comp,Admit.Dispo.Selected,Admitted,3,924,96,80,54,79,442.7712,1
623,Triage.Comp,Admit.Dispo.Selected,Admitted,4,1,212,212,212,NA,0,1
624,Triage.Comp,Admit.Dispo.Selected,Discharged,1,1,26,26,26,NA,0,1
625,Triage.Comp,Admit.Dispo.Selected,Discharged,2,13,139,72,189,248,468.288,1
626,Triage.Comp,Admit.Dispo.Selected,Discharged,3,19,96,86,80,68,145.9656,1
627,Triage.Comp,Disch.Dispo.Select,Admitted,1,2,83,83,77,8,5.702399997,1
628,Triage.Comp,Disch.Dispo.Select,Admitted,2,8,111,114,114,56,90.864,1
629,Triage.Comp,Disch.Dispo.Select,Admitted,3,19,92,90,62,55,117.3816,1
630,Triage.Comp,Disch.Dispo.Select,Discharged,NA,1,102,102,102,NA,0,1
631,Triage.Comp,Disch.Dispo.Select,Discharged,1,19,81,76,87,45,86.5512,1
632,Triage.Comp,Disch.Dispo.Select,Discharged,2,794,208,132,209,227,639.36,1
633,Triage.Comp,Disch.Dispo.Select,Discharged,3,1181,124,107,81,100,451.3824,1
634,Triage.Comp,Disch.Dispo.Select,Discharged,4,83,61,47,2,58,151.2072,1
635,Triage.Comp,Disch.Dispo.Select,Discharged,5,2,4,4,1,3,2.4768,1
636,Triage.Comp,ED.Arrive,Admitted,NA,1,0,0,0,NA,0,1
