,from --> to,from,to,Std.ED.Dispo,Acuity.Level.C,n,mean,med,mode,std.dev,x_label_pos,y_label_pos
231,First.ED.Dispo --> Ed.Depart,First.ED.Dispo,Ed.Depart,Discharged,1,50,42,25,8,49,137.088,1
232,First.ED.Dispo --> Ed.Depart,First.ED.Dispo,Ed.Depart,Discharged,2,7420,35,19,7,66,703.476,1
233,First.ED.Dispo --> Ed.Depart,First.ED.Dispo,Ed.Depart,Discharged,3,37431,26,17,8,34,703.3608,1
234,First.ED.Dispo --> Ed.Depart,First.ED.Dispo,Ed.Depart,Discharged,4,19099,16,12,6,15,266.6376,1
235,First.ED.Dispo --> Ed.Depart,First.ED.Dispo,Ed.Depart,Discharged,5,169,16,11,6,25,91.944,1
236,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Admitted,NA,1,203,203,203,NA,0,1
237,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Admitted,2,8,471,267,1152,525,698.5656,1
238,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Admitted,3,8,323,127,3,454,560.9232,1
239,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Admitted,4,1,1200,1200,1200,NA,0,1
240,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Discharged,NA,2,13,13,26,17,12.6288,1
241,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Discharged,1,9,46,33,45,41,66.7944,1
242,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Discharged,2,1326,37,22,8,56,472.032,1
243,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Discharged,3,7596,28,19,11,37,430.596,1
244,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Discharged,4,1141,20,15,9,18,79.0776,1
245,First.ED.Dispo --> Hospital.Discharge,First.ED.Dispo,Hospital.Discharge,Discharged,5,7,18,17,38,12,16.0992,1
246,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Admitted,NA,6,24,18,2,24,31.7592,1
247,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Admitted,1,10,88,81,61,80,134.8632,1
248,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Admitted,2,141,84,76,72,59,172.2744,1
249,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Admitted,3,117,99,80,64,94,444.2976,1
250,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Admitted,4,1,153,153,153,NA,0,1
251,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Discharged,NA,1,14,14,14,NA,0,1
252,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Discharged,1,4,102,88,189,64,73.9872,1
253,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Discharged,2,1032,46,26,19,100,716.6376,1
254,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Discharged,3,3194,36,25,21,50,657,1
255,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Discharged,4,714,23,18,25,21,134.8848,1
256,First.ED.Dispo --> Trans.to.OTF,First.ED.Dispo,Trans.to.OTF,Discharged,5,5,17,18,16,8,11.4552,1
257,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Admitted,NA,8,88,23,22,104,129.9312,1
258,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Admitted,1,13,35,39,75,22,36.7704,1
259,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Admitted,2,142,23,10,1,33,105.3,1
260,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Admitted,3,116,21,8,4,30,81.3456,1
261,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Admitted,4,1,31,31,31,NA,0,1
262,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Discharged,NA,37,26,11,10,37,75.48480001,1
263,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Discharged,1,35,32,26,0,34,71.44559999,1
264,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Discharged,2,1269,30,10,2,53,369.3672,1
265,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Discharged,3,3326,28,6,0,59,331.2576,1
266,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Discharged,4,763,15,5,0,32,176.2056,1
267,Trans.to.OTF --> Ed.Depart,Trans.to.OTF,Ed.Depart,Discharged,5,6,28,15,4,30,35.028,1
268,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Admitted,2,1,12,12,12,NA,0,1
269,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Admitted,3,2,9,9,18,13,9.3456,1
270,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Discharged,NA,5,18,15,13,13,18.4896,1
271,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Discharged,1,2,60,60,25,49,35.028,1
272,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Discharged,2,212,43,14,4,71,198.324,1
273,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Discharged,3,675,41,10,1,89,409.824,1
274,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Discharged,4,85,25,12,31,39,146.0376,1
275,Trans.to.OTF --> Hospital.Discharge,Trans.to.OTF,Hospital.Discharge,Discharged,5,2,3,3,6,3,2.635200002,1
